-3.840827381623843073e-01,1.697273471701152836e+00,1.694949871665070384e+00,7.220440057114120291e-01
3.508649097405419637e-01,1.064199734719549317e+00,1.058171931728286275e+00,-2.874355898062424863e+00
1.205280483437826122e+00,-1.398919136269686669e+00,-1.339587287618366096e+00,-3.271204073322403261e+00
-2.058648660166624567e-02,7.105407198545024561e-02,7.010205013068737667e-02,6.369972763597998577e-01
-5.252443199555060366e-02,3.075224439909146623e-01,3.074727971482906219e-01,7.141538259599790051e-01
2.231900011628076136e-02,4.059233419122149078e-01,4.069728231528022544e-01,-9.965376757071349456e-02
1.682422577343268832e-01,2.989123202988591133e-01,3.000381207346383694e-01,-4.769235082343720178e-01
2.736672664009908718e-01,2.061256425396338077e-01,2.066961648912056526e-01,-1.133124990472774429e-01
3.455468643332535450e-01,1.617139761170440226e-01,1.618328435363314277e-01,-3.094410968915772275e-01
4.229091892037502576e-01,3.172006078185003047e-02,3.111661834416326253e-02,-4.796853525166216436e-01
4.592938749757590755e-01,-9.480065137603196912e-02,-9.522752783034744983e-02,-2.519195625369656799e-01
4.375036909044438538e-01,-1.358962300224756670e-01,-1.350916188003437324e-01,1.473447227611597021e-01
4.066355026338264733e-01,-1.622233051853586017e-01,-1.622359582271607481e-01,-2.196729097721883961e-01
3.891425277611142985e-01,-2.975203165590691312e-01,-2.958101034612642399e-01,-1.910796034247875808e-01
-1.575971919570018365e-02,5.360657172902599799e-02,5.281538597589358064e-02,5.230963065523537292e-01
-5.320201658124312782e-02,2.835492085506520765e-01,2.832628799754665638e-01,8.384770339836896680e-01
-9.089782538623358832e-03,4.762109307001000102e-01,4.767493124835736618e-01,3.881327392081663774e-01
1.368304215439542504e-01,4.774938898748354310e-01,4.785785703714308670e-01,-4.369537583067693021e-01
3.422821938322215263e-01,2.129497389610188751e-01,2.135526474986180201e-01,-1.374863137570304650e+00
5.332379669198140659e-01,-3.377088226635711621e-01,-3.347425027870269965e-01,-2.342381676516956723e+00
6.151975376563735276e-01,-1.136127940948125303e+00,-1.144085549900604626e+00,-2.877513012006563731e+00
4.519399735777771543e-01,-1.930150714657787869e+00,-1.922550567641472696e+00,-2.228335423534575810e+00
-1.356145706396083561e-02,-2.467673387316421607e+00,-2.421145318267741153e+00,-1.194175875272755150e+00
2.413873890664108846e-02,-7.918819401110444023e-02,-7.770752830079785678e-02,-9.516438814681035252e-01
1.382100603042198395e-01,-6.464338796803145160e-01,-6.440391178572297814e-01,-2.470797442747896255e+00
6.007439782939588691e-02,-1.209560007752145561e+00,-1.219327419223930731e+00,-9.152167059737745802e-01
-3.251073654503019994e-01,-1.151224872291839674e+00,-1.139108583087001136e+00,1.208841279885140452e+00
-7.846969897022462170e-01,-6.169481708663528963e-01,-6.024859594305103094e-01,2.174969699180604010e+00
-1.106248705591337700e+00,4.555695219002586782e-02,4.481510555908574389e-02,2.249492989265485576e+00
-2.480132646888383308e-02,8.248609532063161387e-02,8.105256006942079816e-02,9.283424534512775272e-01
-1.383413944637544857e-01,6.447581353011104799e-01,6.419863042625262306e-01,2.705916168905267760e+00
-1.149789562503861218e-01,1.425884567098785860e+00,1.434081274832590402e+00,1.986210089062749873e+00
2.765228461425208173e-01,1.650419201534274460e+00,1.620504370638050640e+00,-4.978614250399928665e-01
2.841706776510705135e-02,-9.707177849098114208e-02,-9.567619479973549224e-02,-9.235246953204577780e-01
8.076289622529581047e-02,-4.575393743354679854e-01,-4.572173244411913418e-01,-1.083478831081678306e+00
-2.338065303330383315e-02,-6.285943841338644811e-01,-6.289893067810502503e-01,-1.339529887083834581e-01
-2.051145432686374837e-01,-6.439951582452101420e-01,-6.434679425274143494e-01,-1.052862229956081919e-01
-3.784109582548101924e-01,-7.099091251295419625e-01,-7.074449367925343957e-01,-3.201089086550874541e-01
-5.620567786179949676e-01,-8.197270286629465552e-01,-8.033548309912372787e-01,-4.211786209754637689e-01
-7.649983748559827657e-01,-9.801759388934128125e-01,-9.676507543609216278e-01,-7.054107198214061292e-01
2.433207010186932973e-02,-8.122055825042850952e-02,-7.986275357612621084e-02,-8.831785754946298583e-01
1.042003637820590467e-01,-5.224416906398156035e-01,-5.213172835059176613e-01,-1.662114281749797362e+00
5.469647454261206132e-03,-8.229287440297878842e-01,-8.223478799946815077e-01,-1.904434984779954654e-01
-2.554276938578765033e-01,-7.551045961607916190e-01,-7.537725971751678689e-01,3.049502177488543353e-01
-4.750621540422238498e-01,-7.466908739269664252e-01,-7.429827784436242588e-01,-2.092064999429266159e-01
-6.930726533654987254e-01,-7.658437209754569430e-01,-7.507522680308427176e-01,3.124034177878778351e-01
-9.808953811391754041e-01,-4.996862504466106358e-01,-4.865664318675628763e-01,1.484055462409018089e+00
-3.183388624173000281e-02,1.070059483966124825e-01,1.052489433266154961e-01,1.143108618469608651e+00
-1.512700346135422147e-01,7.348543757001790855e-01,7.318718578504637140e-01,2.700900627935396869e+00
-6.113548535183066512e-02,1.364570919145688510e+00,1.372529229267562823e+00,1.145533461823808885e+00
3.223825464397735985e-01,1.492040076969885609e+00,1.468184800779877230e+00,7.178512072409848344e-02
-2.577200276851465688e-02,8.588797485144950006e-02,8.441177058534526934e-02,9.569358971010364368e-01
-1.419645183930827170e-01,6.645071825001087618e-01,6.616884237020371762e-01,2.712850289353726740e+00
-9.400399965790595669e-02,1.376473056840255671e+00,1.384994391975979511e+00,1.543316028099403603e+00
2.982490492779995561e-01,1.511182136540236476e+00,1.487285323500465051e+00,-3.997815347570758959e-01
-3.115994537927446739e-02,1.044070787722714555e-01,1.026727640302536049e-01,1.127077823403460632e+00
-1.406210595565851595e-01,6.940148246756473460e-01,6.916476354900418233e-01,2.379320943980121505e+00
-3.256032398618791124e-02,1.192071629170062153e+00,1.201418611648864765e+00,6.211509449358008084e-01
3.641175220532975043e-01,1.053839116789708763e+00,1.043190866674609474e+00,-1.429328086376975282e+00
8.109142427034869982e-01,4.501469018300965352e-01,4.373065831651570257e-01,-2.525721346794115973e+00
1.124953957751970268e+00,-3.833539503137202153e-01,-3.755808559111528666e-01,-2.942864119573497028e+00
-1.164819173222231274e-02,4.114687832571978232e-02,4.068167639521708123e-02,3.195949065788356025e-01
-1.568863912634677060e-02,1.216472846619805759e-01,1.219086036665941730e-01,1.164683145936709907e-01
2.525047981060207780e-02,1.080415660778028947e-01,1.085770510259368576e-01,-1.724117323780426370e-01
7.105405994896618616e-02,4.590748267472157668e-02,4.621271764910323682e-02,-2.098654155469416027e-01
9.450839574423508527e-02,-2.549314351573017667e-03,-2.540351421300074408e-03,-1.057280884502229124e-01
9.637048822588695218e-02,-1.775084363529014914e-02,-1.782032627371912120e-02,-3.843046041358127995e-03
8.956748736671574229e-02,-1.181324591234786392e-02,-1.182746235847860483e-02,3.249754578698763052e-02
8.870087592569014801e-02,-1.848068497742154370e-02,-1.846875011712230397e-02,-1.688901705075601667e-02
9.242297359565479486e-02,-5.929188436185735267e-02,-5.941542050164472233e-02,-3.755765805406363622e-02
8.466591200559603347e-02,-1.023731561586209426e-01,-1.026051948473205022e-01,-2.369394799291318909e-02
6.787033892312183125e-02,-1.591894470990573018e-01,-1.595487058316367723e-01,-1.720852569110914443e-02
5.024348562133562623e-02,-2.781111769689519342e-01,-2.787587855316626673e-01,-6.601273207515112595e-02
-5.189652062247368525e-02,-2.454423917541134204e-01,-2.460548572564220660e-01,4.647521043051283662e-01
-2.927598065927894955e-01,4.341009350992971472e-01,4.353934910288810300e-01,9.643752338623339249e-01
-4.671524468279009135e-01,1.762886290631672015e+00,1.764525737170812292e+00,5.185308170900027047e-01
3.279475468708640262e-01,9.746538767120578317e-01,9.714091872056702659e-01,-3.912902131046273269e+00
1.227244115449739992e+00,-1.844875078131752666e+00,-1.777293649109577434e+00,-3.968336759451721374e+00
1.083820353166297101e+00,-4.107910257124961717e+00,-4.078338525029984396e+00,2.454988852783124287e-01
-9.094720397041553550e-01,-8.202893498718997201e-01,-9.242188520437903954e-01,4.168514919721283185e+00
-1.571502891035045923e+00,1.337282762775754641e+00,1.352140534942198880e+00,2.927574461561338381e+00
-1.217332699908966198e+00,1.838878325556759341e+00,1.824982632497011759e+00,4.665289041261413416e-01
-3.593990897036283272e-01,4.497397129344965494e-01,4.570837886760860114e-01,-1.458501656077746844e+00
5.846616494123879626e-02,-8.432264253035292034e-01,-8.527122939825640957e-01,-2.395723454316431411e+00
4.743071803903853301e-02,-1.916123273461569188e+00,-1.919177615093893507e+00,-1.541941277210526540e+00
-2.837675791110644274e-02,9.671633673978996537e-02,9.530114343151585565e-02,9.344088055624661937e-01
-8.387045544614968318e-02,4.696492398606387786e-01,4.692945369728015459e-01,1.113325870422696706e+00
3.558675256925547536e-02,6.004291656244952202e-01,6.013585016058908828e-01,-2.195602200007218396e-01
2.486985645566561487e-01,4.485344873538047450e-01,4.495859410692623070e-01,-6.341606309888525583e-01
4.152296837255416984e-01,2.835912771937378896e-01,2.839962096972012962e-01,-4.456316199854668536e-01
5.203516361293261117e-01,1.779588681408330597e-01,1.761222412301812756e-01,-2.910696956497252907e-01
5.906853664905095114e-01,9.453828310663414669e-02,9.400216200689137658e-02,-2.914776819837828770e-01
6.437982260725918504e-01,-1.498661959215730199e-02,-1.488931876048260605e-02,-3.773961102080436447e-01
6.692623652499096742e-01,-1.525981306584716091e-01,-1.516942389758408893e-01,-2.916586661699545058e-01
-1.581816439625999271e-02,5.377386642254777804e-02,5.298461429717998827e-02,5.221821943612039441e-01
-4.652231615877117088e-02,2.603228589528349124e-01,2.602591603035245282e-01,6.401270557866592936e-01
6.609845589080343142e-03,3.814279143671732708e-01,3.821516812921078587e-01,1.959212551618807474e-01
1.143942591867767589e-01,4.074638765856242184e-01,4.082953475759020789e-01,1.220441281677508982e-02
2.368521547381026715e-01,3.981418319707642484e-01,3.987185202843485099e-01,-6.432603172622797238e-02
3.582780944243849630e-01,3.777090714003454863e-01,3.780989309724964720e-01,-6.237054868958469278e-02
4.719449218825446657e-01,3.635704353665958344e-01,3.592864447518990811e-01,-4.002631816787838304e-02
5.864700149681301156e-01,3.324662452652706879e-01,3.284782148782134925e-01,-1.166712379902112851e-01
7.004552066478486605e-01,2.570553630890541896e-01,2.538375616932668777e-01,-1.721417201779960049e-01
-3.563433251575320870e-03,1.207751115363642214e-02,1.190452704905708980e-02,1.149278736108506060e-01
-7.975872263243866112e-03,4.948826288054863909e-02,4.955060608030842362e-02,7.879395116983226033e-02
5.809149465540341950e-03,5.600251106276363244e-02,5.620101500106752801e-02,-9.197958588917653361e-03
2.088515207687180464e-02,6.017412409674210982e-02,6.036520911977766302e-02,5.366989908778126150e-02
3.148750026187324691e-02,8.937718224833927916e-02,8.968177248800968115e-02,1.399040140593176551e-01
4.641128083199758114e-02,1.390899962638711129e-01,1.396831324969308175e-01,1.906195022680449436e-01
7.357327043755329532e-02,2.003261248312366294e-01,2.012628865474648254e-01,2.178661987576128722e-01
1.227996768991116427e-01,2.493596736034316419e-01,2.469094846042015068e-01,1.638543129787645158e-01
1.964443780862381306e-01,2.515218483215940770e-01,2.522332760166228205e-01,5.173287502472156962e-02
2.811487900666785889e-01,2.096063870391193795e-01,2.102285502496470393e-01,-1.150796876192584639e-01
3.694225940875543457e-01,9.846021903929558228e-02,9.890113681366630161e-02,-2.917305714473342748e-01
4.506406566146518022e-01,-1.223939851007913582e-01,-1.240722911413297824e-01,-5.180944020617787027e-01
4.339562931261731205e-01,-2.633481250596443335e-01,-2.615806690113176014e-01,-1.796474954327144102e-01
2.262940404506552650e-01,2.325194422612284484e-01,2.259276339436849801e-01,2.468224500244525221e-01
3.251353444864157893e-03,1.380874271608319104e+00,1.333055498597660815e+00,-8.601070855391676484e-02
7.286190035238617746e-01,3.404812873722278255e-01,3.558875397693617160e-01,-4.005426880052662675e+00
6.677362487511107059e-03,-2.078368804421221183e-02,-2.029470279809220123e-02,-3.083374549616234583e-01
4.591719386255171953e-02,-2.099808003045316451e-01,-2.096301101991878135e-01,-7.310452288171804813e-01
4.411419906106051059e-03,-3.261990196740846004e-01,-3.270700538468328533e-01,-2.900480002030181303e-02
-9.892405423801059472e-02,-2.970869671677661694e-01,-2.979997325487493409e-01,1.016373810396087318e-01
-1.826013587007014882e-01,-3.050187575123857187e-01,-3.057068781467164875e-01,-1.486209611987407975e-01
-2.623848625592543060e-01,-3.514096507427031391e-01,-3.520981125987765470e-01,-9.345869823473318405e-02
-3.751197314043224207e-01,-3.222634130489996362e-01,-3.189700216744459915e-01,3.353600272419927641e-01
-5.095707115947585297e-01,-1.543668635594728222e-01,-1.548588909241468414e-01,8.740704707852582356e-01
-6.252038227053586805e-01,1.503415594495938201e-01,1.508328520531607708e-01,1.373477136574970281e+00
-6.782352373421383085e-01,5.799164463565660288e-01,5.815818337018079376e-01,1.723663146066121366e+00
-2.254154093658744529e-02,7.456157848277938927e-02,7.322317337520778402e-02,8.641199675016205672e-01
-1.363681612808987365e-01,6.256348004058669421e-01,6.229509389325016411e-01,2.671399061553757726e+00
-1.048205094077866439e-01,1.353683586195252753e+00,1.362824588442950180e+00,1.669753902748528418e+00
2.824893042021927037e-01,1.492058279825768219e+00,1.469551441879738185e+00,-6.629274268329696795e-01
8.126657347954207022e-01,1.098253581944928836e+00,1.066677362306447829e+00,-1.802748157488342162e+00
3.311941141201307781e-02,-1.120152791261000980e-01,-1.102830967060196010e-01,-1.134511173995872424e+00
1.190295513525794213e-01,-6.255520979163285977e-01,-6.241495788574914494e-01,-1.814627836362486368e+00
8.469400764877788035e-04,-9.719221112284368580e-01,-9.819494279471785436e-01,-4.807243672939751633e-01
-2.731820711378953881e-01,-1.038881563097063587e+00,-1.018880309755237246e+00,-1.469486384032707704e-01
-5.831788557840614784e-01,-1.033632007612394599e+00,-1.022190676473351267e+00,3.647482679806155481e-01
-9.503634826856333095e-01,-7.615644564101371472e-01,-7.367215696841258321e-01,1.486000060688015489e+00
-1.294260472363729431e+00,-1.954151245221407152e-01,-1.904788052689143640e-01,2.244572592732444694e+00
-2.578724409508376114e-02,8.594270218311045317e-02,8.446752263316953391e-02,9.564089714703071232e-01
-1.388814098923988327e-01,6.524525425885594476e-01,6.496745749546646298e-01,2.699590661252974755e+00
-1.184570058046799934e-01,1.451584012275302760e+00,1.459357299585483769e+00,2.140732633866198942e+00
2.691637654529180357e-01,1.729649582364533256e+00,1.695552010462798354e+00,-3.123665702977254099e-01
1.223629207501691907e-02,-4.238983087378983550e-02,-4.185201920269310261e-02,-3.630680856533865519e-01
1.758055312909495571e-02,-1.338570424390349012e-01,-1.342418810980206545e-01,-5.421706766958822588e-02
-4.128221650746188853e-02,-6.310549027332523764e-02,-6.380558984108486431e-02,4.669669334250827197e-01
-9.856135302855667524e-02,1.063395579767710819e-01,1.063568410069729575e-01,6.329922308062516656e-01
-1.071160820494430066e-01,2.889110464323626504e-01,2.899085425126563531e-01,5.442814048652939718e-01
-4.308707889058305263e-02,3.970567449650284075e-01,3.984172297147587916e-01,1.360732814089942178e-01
9.074567123100685251e-02,3.427633006070576194e-01,3.433266383343523964e-01,-5.438794982064775185e-01
2.617498213456103118e-01,5.516376757046770329e-02,5.506925041558274891e-02,-1.356247548908084966e+00
4.031650908029811298e-01,-4.884128497229737187e-01,-4.893088695828568535e-01,-2.018536385628446173e+00
3.952679237050108485e-01,-1.108801786473915918e+00,-1.111734452141743379e+00,-1.727342504593250450e+00
1.405737619502163138e-01,-1.482037943460485341e+00,-1.474078828226328186e+00,-2.759351360548674137e-01
-3.147313489769082429e-01,-1.436723146673476670e+00,-1.419613964892000535e+00,1.228013686398462312e+00
-8.698821513358291346e-01,-8.851412064440840055e-01,-8.661922890341045012e-01,2.530039076383910235e+00
-1.420933386136984389e+00,4.029119133365703931e-01,3.774013992775602233e-01,3.430041093742014269e+00
-2.173617767305374704e-02,7.183595439822226814e-02,7.055405631125727384e-02,8.282812271941375482e-01
-1.108138235595349519e-01,5.320496006524668697e-01,5.305904375369211445e-01,1.892221781638464329e+00
-2.706557604902548597e-02,9.142823079398254560e-01,9.128285735435240911e-01,3.695187076758106315e-01
2.947614521150921374e-01,7.366601164395165657e-01,7.370138369897718533e-01,-1.478716168268270348e+00
6.528984969337905397e-01,1.225851561684263569e-01,1.251238041545481572e-01,-2.569485770565514748e+00
8.823822497751501182e-01,-7.392946614305893061e-01,-7.347252747785251170e-01,-3.144479372140914109e+00
8.614859956476470515e-01,-1.632332393426137340e+00,-1.626248963805532632e+00,-2.656131192373036853e+00
5.011978639865377616e-01,-2.225338002163157469e+00,-2.236381045161861536e+00,-1.076565647987163921e+00
-1.667275533471959115e-01,-2.267639781732228244e+00,-2.226458944322923017e+00,9.841620276525508970e-01
-2.425012011307642323e-02,8.317746726320984774e-02,8.201973993581868072e-02,7.701100658806675492e-01
-6.507895679268316247e-02,3.749969308395598722e-01,3.748591757289405635e-01,8.743617772551157685e-01
3.185939210440447145e-02,4.758180824219723215e-01,4.771156812976136141e-01,-3.284291952559115213e-01
2.466578876492402650e-01,1.796866741511315979e-01,1.813286656461580160e-01,-1.606831751044214496e+00
4.224769312387416931e-01,-3.689206738908037964e-01,-3.716242635019095242e-01,-1.833599568258194923e+00
3.883480103545521311e-01,-7.483909687460471583e-01,-7.432266195217342997e-01,-4.934343296963525916e-01
1.309342031430048570e-01,-6.359593725540286790e-01,-6.396301695032136081e-01,1.194411852697097931e+00
-1.723364296094969106e-01,-1.372893482856596403e-01,-1.393505486272325067e-01,2.109945205802182144e+00
-3.652528437225139868e-01,5.346488034672753908e-01,5.384155828133869726e-01,2.652348098819795830e+00
-3.650470165051185045e-01,1.263610555525727985e+00,1.266648699458983618e+00,2.087001205006656868e+00
-3.297534120406706015e-02,1.528571806266445954e+00,1.513234180003757423e+00,-7.423501536471288631e-02
5.267397961447779497e-01,1.106161007518073447e+00,1.089399359512401411e+00,-1.921377186463586462e+00
9.804308303166098248e-01,4.608736917902227503e-01,4.520342274738897714e-01,-2.009219347762559948e+00
1.057528358163547066e+00,5.524522880885500697e-01,5.431847912794811606e-01,-6.895516085672137585e-02
-3.254424102178293809e-02,1.101787837930481295e-01,1.084868583475611659e-01,1.109257267650805456e+00
-1.148377909193452062e-01,6.070065867355245448e-01,6.057615437719007234e-01,1.721845645401804514e+00
1.746890734811135104e-02,8.790231146008131713e-01,8.781732112930963341e-01,-8.674564737670076298e-02
3.530051675131857802e-01,5.855254716610704957e-01,5.870532518758702079e-01,-1.781032149569066858e+00
6.795576351437874196e-01,-9.260147295728482497e-02,-8.942490085899845731e-02,-2.639315862761248077e+00
8.038636724123757737e-01,-8.059203565733034091e-01,-8.023075812169896404e-01,-1.816033590971014799e+00
6.114846636192061702e-01,-1.064100398911672629e+00,-1.071997342785747209e+00,1.356555914629939963e-01
2.289451627394190059e-01,-7.936346950977199999e-01,-7.876866357927094775e-01,1.627591954093835280e+00
-1.355616600363025448e-01,-2.241258828038784623e-01,-2.292882283163264479e-01,2.315246297008108467e+00
-3.601439036708600216e-01,4.826523177205339632e-01,4.799721825809565301e-01,2.656824980444872253e+00
-3.724713126422658505e-01,1.194398701756178571e+00,1.188326700000141400e+00,2.301308502960166091e+00
-1.072145194649802846e-01,1.637797577932959214e+00,1.626481733131980967e+00,1.318129839820529448e+00
3.419558649337597345e-01,1.816492946386653262e+00,1.799717687755273854e+00,-3.181019736373080775e-02
2.199016745268500550e-02,-7.597607726911753678e-02,-7.497710448601396793e-02,-6.699771432988549380e-01
4.420101266304116150e-02,-2.862541263010709991e-01,-2.865760159828663056e-01,-4.176750983433108466e-01
-6.108664412959147194e-02,-2.326352103828296380e-01,-2.342135254790453924e-01,8.307460355208901026e-01
-2.293094490811173336e-01,1.824386101844012176e-01,1.821835002263697545e-01,1.903911991698041373e+00
-2.971171232724677536e-01,7.446784196233083852e-01,7.476129572454289773e-01,1.468565101392902861e+00
-9.781937513681349117e-02,9.006816410725634325e-01,9.012951416160738249e-01,-4.867144121179984850e-01
2.627668772560960431e-01,5.171950532903513142e-01,5.160918196373376343e-01,-1.985739445366078604e+00
5.847739153938534828e-01,-2.234340271850525639e-01,-2.239165716499040837e-01,-2.883220539846947261e+00
7.310863576722259616e-01,-1.171586343679646980e+00,-1.166404059141905591e+00,-3.109914055771525909e+00
5.499404177226515644e-01,-1.957478290562238099e+00,-1.950305013584961333e+00,-1.613507650915321889e+00
-6.585979351951154470e-03,-2.141583443171021894e+00,-2.121750251902913664e+00,6.943494575828124127e-01
-2.547800581492276617e-02,8.716159553053220987e-02,8.592497086262634864e-02,8.203071280330601622e-01
-6.684903352994359116e-02,3.905101888028578161e-01,3.905092968215068128e-01,7.969344024841416019e-01
5.649541845476996338e-02,4.055603215764893021e-01,4.073736045367888359e-01,-7.879504209851911911e-01
2.850938697669259669e-01,-4.361157254473368994e-02,-4.259166153051019421e-02,-2.169593086445629648e+00
4.444284716202040464e-01,-8.020979771482110721e-01,-8.076399444387802884e-01,-2.711697780698189231e+00
3.382067808685363386e-01,-1.439191994058560020e+00,-1.439520008165033893e+00,-1.223317722161401555e+00
-9.633950615069231116e-02,-1.470699292624533472e+00,-1.456428473505995580e+00,9.493779677908609216e-01
-6.396718984746382342e-01,-9.960225225966290452e-01,-9.761769474663668511e-01,2.159071800713035394e+00
-1.077990568131830473e+00,-3.105688623566056350e-01,-3.061558889202933287e-01,2.571770872753466275e+00
-1.333451082283571010e+00,4.581865381174443641e-01,4.485443992692488280e-01,2.852012085239453931e+00
4.350686497779254758e-03,-1.673275467664564475e-02,-1.666485728179945003e-02,-5.992362797904943195e-02
